Options in 'pwncraft.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'pwncraft.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 55580992, 240, 833, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\color\\enhance.py'
 55581232, 482, 1864, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\color\\hexdump.py'
 55581714, 1709, 5259, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\color\\memory.py'
 55583423, 832, 3545, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\color\\message.py'
 55584255, 1494, 4125, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\color\\syntax_highlight.py'
 55585749, 317, 1233, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\color\\telescope.py'
 55586066, 486, 1401, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\color\\theme.py'
 55586552, 11186, 44199, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\__init__.py'
 55597738, 4414, 16989, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\ai.py'
 55602152, 539, 1912, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\argv.py'
 55602691, 1153, 2908, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\aslr.py'
 55603844, 621, 1464, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\asm.py'
 55604465, 3652, 10740, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\attachp.py'
 55608117, 381, 1038, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\auxv.py'
 55608498, 3065, 13926, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\binder.py'
 55611563, 1421, 4053, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\branch.py'
 55612984, 3762, 13720, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\buddydump.py'
 55616746, 1817, 5368, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\canary.py'
 55618563, 453, 862, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\checksec.py'
 55619016, 734, 1977, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\comments.py'
 55619750, 681, 1585, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\commpage.py'
 55620431, 1796, 6528, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\config.py'
 55622227, 16396, 63705, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\context.py'
 55638623, 471, 946, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\cpsr.py'
 55639094, 1981, 6269, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\cyclic.py'
 55641075, 2848, 10042, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\cymbol.py'
 55643923, 9241, 34697, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\decompiler_integration.py'
 55653164, 1034, 2821, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\dev.py'
 55654198, 560, 1409, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\distance.py'
 55654758, 496, 1140, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\dt.py'
 55655254, 733, 1685, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\dumpargs.py'
 55655987, 2271, 8033, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\elf.py'
 55658258, 527, 1048, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\errno.py'
 55658785, 4503, 22669, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\exithandlers.py'
 55663288, 884, 2202, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\flags.py'
 55664172, 1330, 3315, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\gdt.py'
 55665502, 923, 2531, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\godbg.py'
 55666425, 2360, 6721, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\got.py'
 55668785, 2352, 8000, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\got_tracking.py'
 55671137, 416, 799, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\hex2ptr.py'
 55671553, 2147, 5982, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\hexdump.py'
 55673700, 2766, 8878, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\hijack_fd.py'
 55676466, 602, 1303, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\ignore.py'
 55677068, 805, 1881, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\ipython_interactive.py'
 55677873, 1160, 4085, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\jemalloc.py'
 55679033, 626, 1509, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\kbase.py'
 55679659, 3161, 11780, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\kbpf.py'
 55682820, 1249, 3601, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\kchecksec.py'
 55684069, 254, 493, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\kcmdline.py'
 55684323, 475, 1165, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\kconfig.py'
 55684798, 2222, 9110, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\kcurrent.py'
 55687020, 1304, 3873, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\kdmabuf.py'
 55688324, 1946, 6545, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\kdmesg.py'
 55690270, 1000, 2546, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\killthreads.py'
 55691270, 1301, 3274, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\klookup.py'
 55692571, 3398, 12500, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\kmem_trace.py'
 55695969, 1517, 4892, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\kmod.py'
 55697486, 1421, 9063, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\knft.py'
 55698907, 873, 2258, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\ksyscalls.py'
 55699780, 2982, 11562, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\ktask.py'
 55702762, 240, 449, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\kversion.py'
 55703002, 2331, 6893, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\leakfind.py'
 55705333, 621, 1777, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\libcinfo.py'
 55705954, 569, 1311, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\linkmap.py'
 55706523, 12301, 52546, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\mallocng.py'
 55718824, 352, 691, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\memoize.py'
 55719176, 2593, 7065, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\mmap.py'
 55721769, 977, 2218, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\mprotect.py'
 55722746, 1511, 4427, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\msr.py'
 55724257, 1859, 6396, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\nearpc.py'
 55726116, 2229, 10397, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\next.py'
 55728345, 877, 2207, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\onegadget.py'
 55729222, 1199, 3220, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\p2p.py'
 55730421, 1831, 6692, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\paging.py'
 55732252, 705, 1821, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\parse_seccomp.py'
 55732957, 1044, 3439, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\patch.py'
 55734001, 614, 1410, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\peda.py'
 55734615, 914, 2703, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\pie.py'
 55735529, 3775, 14288, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\plist.py'
 55739304, 1749, 5233, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\probeleak.py'
 55741053, 3462, 10841, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\procinfo.py'
 55744515, 520, 1271, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\profiler.py'
 55745035, 12864, 62236, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\ptmalloc2.py'
 55757899, 1024, 2898, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\ptmalloc2_tracking.py'
 55758923, 1004, 2760, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\pwndbg_.py'
 55759927, 1378, 3387, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\radare2.py'
 55761305, 506, 1167, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\reload.py'
 55761811, 597, 1695, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\retaddr.py'
 55762408, 1327, 3420, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\rizin.py'
 55763735, 2906, 8408, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\rop.py'
 55766641, 704, 1512, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\ropper.py'
 55767345, 1050, 2760, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\saved_register_frames.py'
 55768395, 3224, 9941, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\search.py'
 55771619, 313, 913, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\segments.py'
 55771932, 1418, 3884, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\sigreturn.py'
 55773350, 3358, 13122, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\slab.py'
 55776708, 1031, 2774, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\spray.py'
 55777739, 1741, 5189, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\start.py'
 55779480, 666, 1442, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\strings.py'
 55780146, 3280, 11655, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\telescope.py'
 55783426, 308, 679, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\tips.py'
 55783734, 1801, 6377, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\tls.py'
 55785535, 760, 2296, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\updown.py'
 55786295, 599, 1488, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\valist.py'
 55786894, 2862, 8293, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\version.py'
 55789756, 5353, 17620, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\vmmap.py'
 55795109, 3104, 15983, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\windbg.py'
 55798213, 1589, 4763, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\xinfo.py'
 55799802, 583, 1576, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\commands\\xor.py'
 55800385, 13152, 48340, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\dbg_mod\\__init__.py'
 55813537, 20143, 77223, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\dbg_mod\\gdb\\__init__.py'
 55833680, 441, 1048, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\dbg_mod\\gdb\\debug_sym.py'
 55834121, 1859, 5983, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\dbg_mod\\gdb\\hooks.py'
 55835980, 3237, 9577, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\dbg_mod\\gdb\\symbol.py'
 55839217, 25897, 97517, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\dbg_mod\\lldb\\__init__.py'
 55865114, 1076, 3816, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\dbg_mod\\lldb\\hooks.py'
 55866190, 1318, 4310, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\dbg_mod\\lldb\\pset.py'
 55867508, 14237, 52073, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\dbg_mod\\lldb\\repl\\__init__.py'
 55881745, 3460, 11226, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\dbg_mod\\lldb\\repl\\fuzzy.py'
 55885205, 6222, 23365, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\dbg_mod\\lldb\\repl\\io.py'
 55891427, 10157, 43273, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\dbg_mod\\lldb\\repl\\proc.py'
 55901584, 1416, 3732, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\dbg_mod\\lldb\\repl\\readline.py'
 55903000, 433, 740, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\dbg_mod\\lldb\\util.py'
 55903433, 724, 2005, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\decorators.py'
 55904157, 9981, 38672, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\dintegration\\__init__.py'
 55914138, 50, 43, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\emu\\__init__.py'
 55914188, 9472, 34305, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\emu\\emulator.py'
 55923660, 2090, 5908, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\enhance.py'
 55925750, 1305, 3452, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\exception.py'
 55927055, 451, 842, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\gdblib\\__init__.py'
 55927506, 411, 870, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\gdblib\\bpoint.py'
 55927917, 2351, 7096, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\gdblib\\config.py'
 55930268, 3912, 12270, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\gdblib\\events.py'
 55934180, 4390, 14877, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\gdblib\\functions.py'
 55938570, 5298, 18375, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\gdblib\\got.py'
 55943868, 1038, 3083, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\gdblib\\info.py'
 55944906, 1298, 3544, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\gdblib\\prompt.py'
 55946204, 7679, 29116, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\gdblib\\ptmalloc2_tracking.py'
 55953883, 566, 1147, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\gdblib\\scheduler.py'
 55954449, 1940, 5356, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\gdblib\\shellcode.py'
 55956389, 396, 788, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\gdblib\\symbol.py'
 55956785, 359, 1271, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\gdblib\\tui\\__init__.py'
 55957144, 2382, 8808, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\gdblib\\tui\\context.py'
 55959526, 648, 1599, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\gdblib\\tui\\control.py'
 55960174, 4853, 16754, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\gdblib\\vmmap.py'
 55965027, 1610, 4761, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\hexdump.py'
 55966637, 190, 442, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\__init__.py'
 55966827, 1309, 4818, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\abi.py'
 55968136, 791, 2321, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\android.py'
 55968927, 1157, 3568, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\arch.py'
 55970084, 3134, 8934, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\cache.py'
 55973218, 341, 626, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\common.py'
 55973559, 2953, 9915, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\config.py'
 55976512, 395, 798, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\ctypes.py'
 55976907, 8, 0, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\disasm\\__init__.py'
 55976915, 491, 1624, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\disasm\\helpers.py'
 55977406, 3484, 9899, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\elftypes.py'
 55980890, 969, 2733, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\err.py'
 55981859, 438, 843, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\errnum.py'
 55982297, 336, 838, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\exception.py'
 55982633, 1061, 2811, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\funcparser.py'
 55983694, 894, 2171, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\functions.py'
 55984588, 81734, 1257551, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\functions_data.py'
 56066322, 1522, 4821, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\got.py'
 56067844, 8, 0, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\kernel\\__init__.py'
 56067852, 672, 2649, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\kernel\\structs.py'
 56068524, 2003, 6324, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\memory.py'
 56070527, 743, 1943, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\mmap.py'
 56071270, 3830, 11371, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\net.py'
 56075100, 269, 391, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\path.py'
 56075369, 3944, 12347, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\pretty_print.py'
 56079313, 1764, 4824, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\proc_fd.py'
 56081077, 422, 808, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\qemu.py'
 56081499, 8610, 38940, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\regs.py'
 56090109, 282, 979, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\siginfo.py'
 56090391, 2436, 6823, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\sock_diag.py'
 56092827, 396, 840, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\stdio.py'
 56093223, 141, 167, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\strings.py'
 56093364, 807, 2717, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\syscall.py'
 56094171, 504, 1104, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\tempfile.py'
 56094675, 4006, 9909, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\tips.py'
 56098681, 497, 953, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\version.py'
 56099178, 1554, 3131, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\which.py'
 56100732, 2031, 7011, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\lib\\zig.py'
 56102763, 265, 923, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\libc\\__init__.py'
 56103028, 1187, 3479, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\libc\\dispatch.py'
 56104215, 4035, 14732, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\libc\\facade.py'
 56108250, 1845, 5198, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\libc\\glibc.py'
 56110095, 2090, 5750, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\libc\\musl.py'
 56112185, 444, 1068, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\libc\\unknown.py'
 56112629, 343, 559, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\libc\\util.py'
 56112972, 270, 610, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\log.py'
 56113242, 349, 961, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\profiling.py'
 56113591, 375, 868, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\pwncraft\\__init__.py'
 56113966, 82, 94, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\pwncraft\\bridge\\__init__.py'
 56114048, 459, 844, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\pwncraft\\bridge\\protocol.py'
 56114507, 2335, 7170, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\pwncraft\\bridge\\runtime.py'
 56116842, 120, 194, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\pwncraft\\localization\\__init__.py'
 56116962, 1121, 2346, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\pwncraft\\localization\\commands_zh_CN.py'
 56118083, 484, 670, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\pwncraft\\localization\\context_zh_CN.py'
 56118567, 71, 71, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\pwncraft\\slash\\__init__.py'
 56118638, 2127, 5518, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\pwncraft\\slash\\command.py'
 56120765, 941, 2649, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\pwncraft\\slash\\registry.py'
 56121706, 398, 1040, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\pwncraft\\theme.py'
 56122104, 72, 72, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\pwncraft\\tutor\\__init__.py'
 56122176, 228, 349, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\pwncraft\\tutor\\commands.py'
 56122404, 851, 2117, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\pwncraft\\tutor\\context.py'
 56123255, 2738, 9194, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\pwncraft\\tutor\\frame_state.py'
 56125993, 2080, 6284, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\pwncraft\\tutor\\native.py'
 56128073, 292, 590, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\rich.py'
 56128365, 833, 2329, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\search.py'
 56129198, 1008, 2755, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\ui.py'
 56130206, 589, 1312, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\wrappers\\__init__.py'
 56130795, 742, 1748, 1, 'b', 'third_party\\pwndbg-mogai\\pwndbg\\wrappers\\checksec.py'
 56131537, 519368, 1123808, 1, 'b', 'ucrtbase.dll'
 56650905, 408839, 1128960, 1, 'b', 'unicodedata.pyd'
 57059744, 8, 0, 1, 'b', 'wcwidth\\py.typed'
 57059752, 2818320, 2818320, 0, 'z', 'PYZ.pyz'
